iter	Passed	Remaining
248	116	350
249	116	349
250	116	348
251	116	346
252	117	345
253	117	345
254	117	344
255	118	343
256	118	341
257	118	341
258	118	340
259	119	339
260	119	337
261	119	336
262	119	335
263	120	334
264	120	333
265	120	332
266	120	331
267	121	331
268	121	330
269	121	329
270	122	329
271	122	328
272	122	327
273	123	325
274	123	324
275	123	323
276	123	322
277	123	321
278	124	320
279	124	319
280	124	318
281	124	317
282	124	316
283	125	315
284	125	314
285	125	313
286	125	312
287	126	311
288	126	310
289	126	309
290	126	308
291	127	307
292	127	306
293	127	306
294	127	305
295	127	304
296	128	303
297	128	302
298	128	301
299	129	301
300	129	300
301	129	299
302	129	298
303	129	297
304	130	296
305	130	295
306	130	295
307	131	294
308	131	293
309	131	293
310	131	292
311	132	291
312	132	290
313	132	290
314	133	289
315	133	288
316	133	288
317	134	287
318	134	286
319	134	285
320	134	284
321	134	284
322	135	283
323	135	282
324	135	281
325	135	280
326	136	279
327	136	279
328	136	278
329	136	277
330	136	276
331	137	275
332	137	275
333	137	274
334	137	273
335	137	272
336	138	271
337	138	270
338	138	270
339	138	269
340	139	268
341	139	267
342	139	267
343	139	266
344	139	265
345	140	264
346	140	264
347	140	263
348	140	262
349	140	261
350	141	261
351	141	260
352	141	259
353	141	258
354	142	258
355	142	257
356	142	256
357	142	255
358	142	255
359	143	254
360	143	253
361	143	252
362	143	252
363	143	251
364	144	250
365	144	250
366	144	249
367	144	248
368	145	248
369	145	247
370	145	247
371	145	246
372	146	245
373	146	245
374	146	244
375	146	243
376	147	243
377	147	242
378	147	242
379	148	241
380	148	241
381	148	240
382	149	240
383	149	239
384	149	239
385	149	238
386	150	237
387	150	237
388	150	236
389	150	236
390	151	235
391	151	234
392	151	234
393	151	233
394	151	232
395	152	232
396	152	231
397	152	230
398	152	230
399	153	229
400	153	228
401	153	228
402	153	227
403	154	227
404	154	226
405	154	226
406	154	225
407	154	224
408	155	224
409	155	223
410	155	223
411	155	222
412	156	222
413	156	221
414	156	220
415	156	220
416	157	219
417	157	219
418	157	218
419	157	218
420	158	217
421	158	216
422	158	216
423	158	215
424	159	215
425	159	214
426	159	214
427	159	213
428	159	212
429	160	212
430	160	211
431	160	211
432	160	210
433	161	209
434	161	209
435	161	208
436	161	208
437	161	207
438	162	207
439	162	206
440	162	206
441	162	205
442	163	205
443	163	204
444	163	204
445	164	203
446	164	203
447	164	202
448	164	202
449	165	201
450	165	201
451	165	200
452	165	200
453	166	199
454	166	199
455	166	198
456	166	198
457	167	197
458	167	197
459	167	196
460	167	196
461	168	195
462	168	195
463	168	194
464	168	194
465	169	193
466	169	193
467	169	192
468	169	192
469	170	191
470	170	191
471	170	190
472	170	190
473	171	189
474	171	189
475	171	188
476	171	188
477	172	188
478	172	187
479	172	187
480	172	186
481	173	186
482	173	185
483	173	185
484	173	184
485	174	184
486	174	183
487	174	183
488	174	182
489	175	182
490	175	181
491	175	181
492	175	180
493	176	180
494	176	179
495	176	179
496	176	178
497	176	178
498	177	177
499	177	177
500	177	176
501	177	176
502	178	176
503	178	175
504	178	175
505	178	174
506	179	174
507	179	173
508	179	173
509	180	173
510	180	172
511	180	172
512	180	171
513	181	171
514	181	170
515	181	170
516	181	169
517	182	169
518	182	168
519	182	168
520	182	168
521	183	167
522	183	167
523	183	166
524	183	166
525	184	165
526	184	165
527	184	165
528	184	164
529	185	164
530	185	163
531	185	163
532	185	162
533	185	162
534	186	161
535	186	161
536	186	160
537	186	160
538	187	160
539	187	159
540	187	159
541	187	158
542	188	158
543	188	157
544	188	157
545	188	156
546	188	156
547	189	156
548	189	155
549	189	155
550	189	154
551	190	154
552	190	153
553	190	153
554	190	153
555	191	152
556	191	152
557	191	151
558	191	151
559	191	150
560	192	150
561	192	149
562	192	149
563	192	149
564	193	148
565	193	148
566	193	147
567	193	147
568	194	146
569	194	146
570	194	146
571	194	145
572	195	145
573	195	145
574	195	144
575	196	144
576	196	143
577	196	143
578	196	143
579	197	142
580	197	142
581	197	142
582	197	141
583	198	141
584	198	140
585	198	140
586	198	139
587	199	139
588	199	139
589	199	138
590	199	138
591	200	137
592	200	137
593	200	137
594	200	136
595	201	136
596	201	135
597	201	135
598	201	135
599	202	134
600	202	134
601	202	133
602	202	133
603	202	133
604	203	132
605	203	132
606	203	131
607	203	131
608	204	131
609	204	130
610	204	130
611	204	129
612	205	129
613	205	129
614	205	128
615	205	128
616	206	127
617	206	127
618	206	127
619	206	126
620	206	126
621	207	125
622	207	125
623	207	125
624	208	124
625	208	124
626	208	124
627	208	123
628	208	123
629	209	122
630	209	122
631	209	122
632	209	121
633	210	121
634	210	121
635	210	120
636	211	120
637	211	120
638	211	119
639	212	119
640	212	118
641	212	118
642	212	118
643	213	117
644	213	117
645	213	117
646	214	116
647	214	116
648	214	116
649	214	115
650	214	115
651	215	114
652	215	114
653	215	114
654	215	113
655	216	113
656	216	112
657	216	112
658	216	112
659	216	111
660	217	111
661	217	110
662	217	110
663	217	110
664	218	109
665	218	109
666	218	109
667	218	108
668	218	108
669	219	107
670	219	107
671	219	107
672	220	106
673	220	106
674	220	106
675	220	105
676	220	105
677	221	105
678	221	104
679	221	104
680	221	103
681	222	103
682	222	103
683	222	102
684	222	102
685	223	102
686	223	101
687	223	101
688	223	101
689	224	100
690	224	100
691	224	99
692	224	99
693	225	99
694	225	98
695	225	98
696	225	98
697	226	97
698	226	97
699	226	97
700	226	96
701	227	96
702	227	96
703	227	95
704	227	95
705	228	95
706	228	94
707	228	94
708	228	93
709	229	93
710	229	93
711	229	92
712	229	92
713	230	92
714	230	91
715	230	91
716	230	91
717	231	90
718	231	90
719	231	90
720	231	89
721	232	89
722	232	88
723	232	88
724	232	88
725	232	87
726	233	87
727	233	87
728	233	86
729	233	86
730	234	86
731	234	85
732	234	85
733	234	85
734	235	84
735	235	84
736	235	84
737	235	83
738	236	83
739	236	83
740	236	82
741	236	82
742	237	82
743	237	81
744	237	81
745	237	80
746	237	80
747	238	80
748	238	79
749	238	79
750	238	79
751	239	78
752	239	78
753	239	78
754	239	77
755	240	77
756	240	77
757	240	76
758	240	76
759	240	76
760	241	75
761	241	75
762	241	75
763	242	74
764	242	74
765	242	74
766	243	73
767	243	73
768	243	73
769	243	72
770	243	72
771	244	72
772	244	71
773	244	71
774	244	71
775	245	70
776	245	70
777	246	70
778	246	69
779	246	69
780	247	69
781	247	68
782	247	68
783	247	68
784	248	67
785	248	67
786	248	67
787	248	66
788	248	66
789	249	66
790	249	65
791	249	65
792	249	65
793	250	64
794	250	64
795	250	64
796	251	63
797	251	63
798	251	63
799	251	62
800	252	62
801	252	62
802	252	61
803	252	61
804	252	61
805	253	60
806	253	60
807	253	60
808	253	59
809	254	59
810	254	59
811	254	58
812	254	58
813	254	58
814	255	57
815	255	57
816	255	57
817	255	56
818	256	56
819	256	56
820	256	55
821	256	55
822	257	55
823	257	55
824	257	54
825	258	54
826	258	54
827	258	53
828	259	53
829	259	53
830	259	52
831	259	52
832	260	52
833	260	51
834	260	51
835	260	51
836	260	50
837	261	50
838	261	50
839	261	49
840	261	49
841	262	49
842	262	48
843	262	48
844	262	48
845	263	47
846	263	47
847	263	47
848	263	46
849	264	46
850	264	46
851	264	45
852	264	45
853	265	45
854	265	45
855	265	44
856	265	44
857	266	44
858	266	43
859	266	43
860	266	43
861	267	42
862	267	42
863	267	42
864	267	41
865	267	41
866	268	41
867	268	40
868	268	40
869	268	40
870	269	39
871	269	39
872	269	39
873	269	38
874	270	38
875	270	38
876	270	37
877	270	37
878	270	37
879	271	36
880	271	36
881	271	36
882	271	36
883	272	35
884	272	35
885	272	35
886	272	34
887	273	34
888	273	34
889	274	33
890	274	33
891	274	33
892	274	32
893	275	32
894	275	32
895	275	31
896	275	31
897	276	31
898	276	31
899	276	30
900	276	30
901	277	30
902	277	29
903	277	29
904	277	29
905	278	28
906	278	28
907	278	28
908	278	27
909	279	27
910	279	27
911	279	26
912	279	26
913	279	26
914	280	26
915	280	25
916	280	25
917	280	25
918	281	24
919	281	24
920	281	24
921	281	23
922	282	23
923	282	23
924	282	22
925	282	22
926	283	22
927	283	21
928	283	21
929	283	21
930	283	21
931	284	20
932	284	20
933	284	20
934	284	19
935	285	19
936	285	19
937	285	18
938	285	18
939	285	18
940	286	17
941	286	17
942	286	17
943	286	17
944	287	16
945	287	16
946	287	16
947	287	15
948	288	15
949	288	15
950	288	14
951	289	14
952	289	14
953	289	13
954	289	13
955	290	13
956	290	13
957	290	12
958	290	12
959	291	12
960	291	11
961	291	11
962	291	11
963	292	10
964	292	10
965	292	10
966	292	9
967	292	9
968	293	9
969	293	9
970	293	8
971	293	8
972	294	8
973	294	7
974	294	7
975	294	7
976	295	6
977	295	6
978	295	6
979	295	6
980	295	5
981	296	5
982	296	5
983	296	4
984	297	4
985	297	4
986	297	3
987	297	3
988	297	3
989	298	3
990	298	2
991	298	2
992	298	2
993	299	1
994	299	1
995	299	1
996	299	0
997	300	0
998	300	0
999	300	0
