iter	Passed	Remaining
243	123	383
244	124	384
245	124	382
246	125	381
247	125	380
248	125	379
249	126	378
250	126	377
251	126	376
252	127	375
253	127	374
254	127	373
255	128	372
256	128	371
257	128	370
258	129	369
259	129	368
260	129	367
261	129	365
262	130	364
263	130	363
264	130	362
265	131	361
266	131	360
267	131	359
268	131	358
269	132	357
270	132	355
271	132	354
272	132	353
273	133	352
274	133	351
275	133	350
276	133	349
277	134	348
278	134	347
279	134	346
280	134	344
281	135	343
282	135	342
283	135	341
284	135	340
285	136	339
286	136	338
287	136	337
288	136	336
289	137	335
290	137	334
291	137	333
292	137	332
293	138	331
294	138	330
295	138	329
296	138	328
297	139	327
298	139	326
299	139	325
300	139	324
301	140	324
302	140	322
303	140	322
304	140	321
305	141	320
306	141	319
307	141	318
308	141	317
309	142	316
310	142	315
311	142	314
312	142	313
313	143	312
314	143	311
315	143	310
316	143	310
317	144	309
318	144	308
319	144	307
320	144	306
321	145	305
322	145	304
323	145	303
324	145	302
325	146	301
326	146	301
327	146	300
328	146	299
329	147	298
330	147	297
331	147	296
332	147	295
333	147	295
334	148	294
335	148	293
336	148	292
337	148	291
338	149	290
339	149	289
340	149	289
341	149	288
342	150	287
343	150	286
344	150	285
345	150	285
346	151	284
347	151	283
348	151	282
349	151	282
350	152	281
351	152	280
352	152	279
353	152	278
354	152	277
355	153	277
356	153	276
357	153	275
358	153	274
359	154	274
360	154	273
361	154	272
362	155	272
363	155	271
364	155	270
365	155	269
366	156	269
367	156	268
368	156	267
369	156	266
370	156	266
371	157	265
372	157	264
373	157	263
374	157	263
375	158	262
376	158	261
377	158	261
378	158	260
379	159	259
380	159	259
381	159	258
382	159	257
383	160	256
384	160	256
385	160	255
386	160	254
387	161	254
388	161	253
389	161	252
390	161	251
391	161	251
392	162	250
393	162	249
394	162	249
395	162	248
396	163	247
397	163	246
398	163	246
399	163	245
400	163	244
401	164	244
402	164	243
403	164	242
404	164	242
405	165	241
406	165	240
407	165	240
408	165	239
409	166	238
410	166	238
411	166	237
412	166	236
413	166	236
414	167	235
415	167	235
416	167	234
417	168	233
418	168	233
419	168	232
420	168	232
421	168	231
422	169	230
423	169	230
424	169	229
425	170	229
426	170	228
427	170	228
428	170	227
429	171	227
430	171	226
431	171	225
432	172	225
433	172	224
434	172	224
435	172	223
436	173	222
437	173	222
438	173	221
439	173	221
440	173	220
441	174	220
442	174	219
443	174	218
444	174	218
445	175	217
446	175	217
447	175	216
448	175	215
449	176	215
450	176	214
451	176	214
452	176	213
453	176	212
454	177	212
455	177	211
456	177	211
457	177	210
458	178	209
459	178	209
460	178	208
461	178	208
462	179	207
463	179	207
464	179	206
465	179	205
466	179	205
467	180	204
468	180	204
469	180	203
470	180	203
471	181	202
472	181	202
473	181	201
474	181	201
475	182	200
476	182	200
477	182	199
478	182	198
479	183	198
480	183	197
481	183	197
482	183	196
483	184	196
484	184	195
485	184	195
486	184	194
487	185	194
488	185	193
489	185	193
490	185	192
491	186	192
492	186	191
493	186	191
494	186	190
495	187	190
496	187	189
497	187	189
498	187	188
499	187	187
500	188	187
501	188	187
502	188	186
503	189	186
504	189	185
505	189	185
506	189	184
507	189	183
508	190	183
509	190	183
510	190	182
511	190	181
512	191	181
513	191	181
514	191	180
515	191	180
516	192	179
517	192	179
518	192	178
519	192	178
520	193	177
521	193	177
522	193	176
523	193	176
524	194	175
525	194	175
526	194	174
527	194	174
528	195	173
529	195	173
530	195	172
531	195	172
532	196	171
533	196	171
534	196	170
535	196	170
536	196	169
537	197	169
538	197	168
539	197	168
540	197	167
541	198	167
542	198	166
543	198	166
544	198	165
545	198	165
546	199	164
547	199	164
548	199	163
549	199	163
550	199	162
551	200	162
552	200	162
553	200	161
554	200	161
555	201	160
556	201	160
557	201	159
558	201	159
559	202	158
560	202	158
561	202	158
562	202	157
563	203	157
564	203	156
565	203	156
566	203	155
567	204	155
568	204	154
569	204	154
570	204	153
571	205	153
572	205	152
573	205	152
574	205	152
575	206	151
576	206	151
577	206	150
578	206	150
579	206	149
580	207	149
581	207	148
582	207	148
583	207	147
584	207	147
585	208	147
586	208	146
587	208	146
588	208	145
589	209	145
590	209	144
591	209	144
592	209	144
593	210	143
594	210	143
595	210	142
596	210	142
597	210	141
598	211	141
599	211	140
600	211	140
601	211	140
602	212	139
603	212	139
604	212	138
605	212	138
606	213	137
607	213	137
608	213	137
609	213	136
610	214	136
611	214	135
612	214	135
613	214	135
614	215	134
615	215	134
616	215	133
617	215	133
618	216	132
619	216	132
620	216	132
621	216	131
622	217	131
623	217	130
624	217	130
625	217	130
626	217	129
627	218	129
628	218	128
629	218	128
630	218	127
631	218	127
632	219	127
633	219	126
634	219	126
635	219	125
636	220	125
637	220	124
638	220	124
639	220	124
640	220	123
641	221	123
642	221	122
643	221	122
644	221	122
645	222	121
646	222	121
647	222	120
648	222	120
649	222	119
650	223	119
651	223	119
652	223	118
653	223	118
654	223	117
655	224	117
656	224	117
657	224	116
658	224	116
659	225	115
660	225	115
661	225	115
662	225	114
663	225	114
664	226	113
665	226	113
666	226	113
667	226	112
668	227	112
669	227	111
670	227	111
671	227	111
672	227	110
673	228	110
674	228	109
675	228	109
676	228	109
677	229	108
678	229	108
679	229	108
680	229	107
681	230	107
682	230	106
683	230	106
684	230	106
685	230	105
686	231	105
687	231	104
688	231	104
689	231	104
690	232	103
691	232	103
692	232	103
693	233	102
694	233	102
695	233	102
696	233	101
697	234	101
698	234	100
699	234	100
700	234	100
701	235	99
702	235	99
703	235	99
704	235	98
705	235	98
706	236	97
707	236	97
708	236	97
709	236	96
710	237	96
711	237	96
712	237	95
713	237	95
714	238	94
715	238	94
716	238	94
717	238	93
718	239	93
719	239	93
720	239	92
721	239	92
722	240	91
723	240	91
724	240	91
725	240	90
726	241	90
727	241	90
728	241	89
729	241	89
730	241	89
731	242	88
732	242	88
733	242	87
734	242	87
735	243	87
736	243	86
737	243	86
738	243	86
739	244	85
740	244	85
741	244	85
742	244	84
743	245	84
744	245	83
745	245	83
746	245	83
747	245	82
748	246	82
749	246	82
750	246	81
751	246	81
752	247	81
753	247	80
754	248	80
755	248	80
756	248	79
757	248	79
758	248	79
759	249	78
760	249	78
761	249	77
762	249	77
763	250	77
764	250	76
765	250	76
766	250	76
767	251	75
768	251	75
769	251	75
770	251	74
771	252	74
772	252	74
773	252	73
774	252	73
775	252	73
776	253	72
777	253	72
778	253	71
779	253	71
780	254	71
781	254	70
782	254	70
783	254	70
784	255	69
785	255	69
786	255	69
787	255	68
788	255	68
789	256	68
790	256	67
791	256	67
792	256	67
793	257	66
794	257	66
795	257	66
796	257	65
797	258	65
798	258	64
799	258	64
800	258	64
801	258	63
802	259	63
803	259	63
804	259	62
805	259	62
806	260	62
807	260	61
808	260	61
809	260	61
810	261	60
811	261	60
812	261	60
813	261	59
814	262	59
815	262	59
816	262	58
817	262	58
818	262	58
819	263	57
820	263	57
821	263	57
822	263	56
823	264	56
824	264	56
825	264	55
826	264	55
827	264	55
828	265	54
829	265	54
830	265	54
831	265	53
832	266	53
833	266	53
834	266	52
835	266	52
836	267	52
837	267	51
838	267	51
839	267	51
840	268	50
841	268	50
842	268	50
843	268	49
844	268	49
845	269	49
846	269	48
847	269	48
848	269	47
849	270	47
850	270	47
851	270	46
852	270	46
853	270	46
854	271	45
855	271	45
856	271	45
857	271	45
858	272	44
859	272	44
860	272	44
861	272	43
862	273	43
863	273	43
864	273	42
865	273	42
866	274	42
867	274	41
868	274	41
869	274	41
870	275	40
871	275	40
872	275	40
873	275	39
874	276	39
875	276	39
876	276	38
877	276	38
878	276	38
879	277	37
880	277	37
881	277	37
882	277	36
883	278	36
884	278	36
885	278	35
886	278	35
887	279	35
888	279	34
889	279	34
890	279	34
891	280	33
892	280	33
893	280	33
894	280	32
895	281	32
896	281	32
897	281	31
898	281	31
899	282	31
900	282	31
901	282	30
902	282	30
903	283	30
904	283	29
905	283	29
906	284	29
907	284	28
908	284	28
909	285	28
910	285	27
911	285	27
912	285	27
913	285	26
914	286	26
915	286	26
916	286	25
917	286	25
918	286	25
919	287	24
920	287	24
921	287	24
922	287	24
923	288	23
924	288	23
925	288	23
926	288	22
927	289	22
928	289	22
929	289	21
930	289	21
931	289	21
932	290	20
933	290	20
934	290	20
935	290	19
936	291	19
937	291	19
938	291	18
939	291	18
940	291	18
941	292	17
942	292	17
943	292	17
944	292	17
945	293	16
946	293	16
947	293	16
948	293	15
949	293	15
950	294	15
951	294	14
952	294	14
953	294	14
954	295	13
955	295	13
956	295	13
957	295	12
958	296	12
959	296	12
960	296	12
961	296	11
962	297	11
963	297	11
964	297	10
965	297	10
966	298	10
967	298	9
968	298	9
969	298	9
970	298	8
971	299	8
972	299	8
973	299	7
974	299	7
975	300	7
976	300	7
977	300	6
978	300	6
979	300	6
980	301	5
981	301	5
982	301	5
983	301	4
984	302	4
985	302	4
986	302	3
987	302	3
988	303	3
989	303	3
990	303	2
991	303	2
992	304	2
993	304	1
994	304	1
995	304	1
996	305	0
997	305	0
998	305	0
999	305	0
